title,news
"2024 in Review | Advancing Gender and ElectionsView this post on Instagram A post shared by European Union Support to Democratic Governance in Nigeria (@eu_sdgn) In 2024, the Nigerian Women Trust FundRead More »","['A post shared by European Union Support to Democratic Governance in Nigeria (@eu_sdgn)', 'In 2024, the Nigerian Women Trust Fund (NWTF), through its Gender and Election Watch (GEW) initiative, reinforced its commitment to promoting gender equality in Nigeria’s democratic processes. GEW played a critical role in observing the off-cycle elections from a gender perspective, ensuring that women’s voices were not just heard but also acted upon.', 'Our targeted interventions focused on breaking systemic barriers, empowering women to actively participate in electoral processes, and addressing gender disparities in political representation. By amplifying female voices and shedding light on critical issues affecting women in elections, we took significant strides toward achieving a more inclusive democracy.', 'As we reflect on these accomplishments, we remain resolute in our mission to create an equitable electoral environment where every woman can participate and thrive.', 'Tags', 'Leave a ReplyCancel replyYour email address will not be published.Required fields are marked*Comment*Name*Email*WebsiteSave my name, email, and website in this browser for the next time I comment.Δ', 'Your email address will not be published.Required fields are marked*', 'Comment*', 'Name*', 'Email*', 'Website', 'Save my name, email, and website in this browser for the next time I comment.', '', '', 'Δ', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
NILEVAWG Mentees Stories of Change [VIDEO]Mentees sharing their impact storiesRead More »,"['Tags', 'Leave a ReplyCancel replyYour email address will not be published.Required fields are marked*Comment*Name*Email*WebsiteSave my name, email, and website in this browser for the next time I comment.Δ', 'Your email address will not be published.Required fields are marked*', 'Comment*', 'Name*', 'Email*', 'Website', 'Save my name, email, and website in this browser for the next time I comment.', '', '', 'Δ', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
"Addressing Gender-Based Violence in Kogi StateThe Participation Initiative for Behavioural Change in Development (PIBCID), a sub-grantee organization under the 4th Edition of Addressing Gender-Based Violence (GBV) and Institutional Strengthening project funded by the Ford Foundation through the Nigerian Women Trust Fund, recently carried out a groundbreaking 3-day sensitization exercise in Kogi state.Read More »","['The Participation Initiative for Behavioural Change in Development (PIBCID), a sub-grantee organization under the 4th Edition of Addressing Gender-Based Violence (GBV) and Institutional Strengthening project funded by the Ford Foundation through the Nigerian Women Trust Fund, recently carried out a groundbreaking 3-day sensitization exercise in Kogi state.', 'The exercise, held from 15th to 17th August 2024, took place in three communities: OSISI (15th August), UJAGBA (16th August), and OKPACHALA (17th August) in IGALAMELA-ODOLU and ADAVI local government areas. The event targeted community women, providing a platform for them to share their experiences and challenges related to Gender-Based Violence (GBV). In partnership with the Medical Women’s Association of Nigeria (MWAN Kogi), PIBCID educated and empowered women to speak out against GBV and seek help when needed.', 'During the sensitization meeting, participants received free medical tests, including Instant Malaria Tests (IMT), Hepatitis B Surface Antigen (HBsag), and Hepatitis C Virus (HCV) tests. This holistic approach addressed both the physical and emotional well-being of the women.', 'The sensitization exercise created a safe space for women to share their stories and experiences of GBV, debunking cultural myths that often silence them. By understanding what GBV entails, women can now identify and address it, seeking help and support when needed', 'Tags', 'Leave a ReplyCancel replyYour email address will not be published.Required fields are marked*Comment*Name*Email*WebsiteSave my name, email, and website in this browser for the next time I comment.Δ', 'Your email address will not be published.Required fields are marked*', 'Comment*', 'Name*', 'Email*', 'Website', 'Save my name, email, and website in this browser for the next time I comment.', '', '', 'Δ', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
"Training of Trainers on Continuous Voter Education: Empowering Women for Enhanced Electoral Participation in Ondo StateThe Nigerian Women Trust Fund (NWTF), with EU support, conducted a 3-day training in Ondo State to boost female participation in elections. Twenty women from local CSOs were trained in voter education, focusing on democracy, voter rights, and technology use. This initiative aims to empower women as key mobilizers in Edo State’s upcoming elections.Read More »","['The Nigerian Women Trust Fund (NWTF), with support from the European Union under Component 5: Support to Female Political Participation of the EUSDGN Phase 2 Programme, successfully conducted a 3-day Training of Trainers (ToT) on Continuous Voter Education (CVE) in Ondo State. This initiative aimed to strengthen female political participation and ensure that women play a more active role in Nigeria’s electoral processes.', 'The training brought together 20 female participants from state-based Civil Society Organizations (CSOs), carefully selected by the Independent National Electoral Commission (INEC) for their strong presence and ongoing work within the state. These women were equipped with the skills and knowledge needed to serve as key mobilizers during the upcoming off-cycle elections in the eighteen Local Government Areas of Edo State.', 'To achieve these objectives, NWTF compiled a training manual with the assistance of its technical staff. This manual was guided by an existing CVE handbook, the Electoral Act 2022, and inputs from INEC. Gender issues were carefully integrated into the CVE training program to ensure that the concerns and experiences of both male and female citizens are adequately considered in all election-related activities.', 'The comprehensive training manual created by NWTF, containing 11 crucial modules. These modules covered a range of topics including “What is Democracy?”, “Achieving Voter Education,” “Duties and Obligations of a Nigerian Citizen,” “Rights of a Voter,” and “Electoral Offences,” among others. The handbook served as a valuable resource for participants, ensuring they had access to detailed and relevant information to effectively carry out voter education.', 'The training also included sensitization and awareness creation on the use of technology, particularly the BVAS (Bimodal Voter Accreditation System), in Nigeria’s electoral process. This component was vital, given the recent passage of the Electoral Act by the National Assembly and its subsequent assent by the President, mandating the use of technology in elections conducted by INEC.', 'The primary focus of the ToT was to build the capacity of these women to deliver on key aspects such as voter education, mobilizing women voters, constituency building, and outreach on women’s leadership and representation. This effort is part of NWTF’s broader mission to enhance the participation of female citizens in electoral and democratic processes across focal states.', 'This 3-day training in Ondo State marks a significant step towards empowering women to take on leadership roles in voter education and ensuring that their voices are heard in the upcoming elections. Through this initiative, NWTF continues to champion gender inclusivity and the active participation of women in Nigeria’s democratic processes.', 'Tags', 'Leave a ReplyCancel replyYour email address will not be published.Required fields are marked*Comment*Name*Email*WebsiteSave my name, email, and website in this browser for the next time I comment.Δ', 'Your email address will not be published.Required fields are marked*', 'Comment*', 'Name*', 'Email*', 'Website', 'Save my name, email, and website in this browser for the next time I comment.', '', '', 'Δ', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
Empowering Young Women Leaders: NILEVAWG 2024 Capacity Building SuccessThe National Institute for Leadership and Ending Violence against Women and Girls (NILEVAWG) has completed a three-day national capacity building for young women between theRead More »,"['The National Institute for Leadership and Ending Violence against Women and Girls (NILEVAWG) has completed a three-day national capacity building for young women between the ages of 18 and 35.', 'The Institute, which is a brainchild of the Nigerian Women Trust Fund (NWTF) is to equip participants with leadership and mobilizing skills, and existing frameworks to prevent and end VAWG in Nigeria.', 'The training was held in two batches at the Corinthia Villa Hotel, Garki 2, Abuja, last week,', 'CEO of NWTF Ms. Brenda Anugwom who welcomed participants to the training said there is a need for a change in attitudes as women and as a people to end violence against women and girls, for a more sustainable society, where every form of violence is eschewed.', '“Women’s voices and leadership over the years have been limited due to multiple barriers which include physical and sexual violence, lack of opportunities in decision-making, unequal gender relations to mention a few.”', 'According to her, the training is the third phase of the mentorship program to build a stronger network of young women across the country, who understand the pains of being abused, raped, and violated even in the minute ways and are prepared to find lasting and pragmatic means to end every form of violence against women and girls.', 'She thanked the Ford Foundation for Strengthening Women’s Voices, Institutions, and Women’s Rights, and Ending Violence Against Women and Girls in Nigeria through the support of NWTF.', '“Our mentees are now taking the lead and speaking against violence against women and girls across the country. They are already building partnerships, collaborations, community mobilization, and team building against this scourge in Nigeria.” She urged participants to be good ambassadors of the Nigerian Women Trust Fund during and after the mentorship program.', 'This institute was a sequel to the successful completion of a similar but distinct project under the Ford Foundation called Ending Violence against Women and Girls (EVAWG) Phase I and II in eight states – Adamawa, Cross River, FCT, Nasarawa, Ebonyi, Rivers, Kebbi and Ekiti state. This brought the idea of instilling leadership skills in women and girls across the country. Hence, theNational Institute for Leadership and Ending Violence against Women and Girls (NILEVAWG).', 'Tags', 'Leave a ReplyCancel replyYour email address will not be published.Required fields are marked*Comment*Name*Email*WebsiteSave my name, email, and website in this browser for the next time I comment.Δ', 'Your email address will not be published.Required fields are marked*', 'Comment*', 'Name*', 'Email*', 'Website', 'Save my name, email, and website in this browser for the next time I comment.', '', '', 'Δ', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
"Grant Opportunity 4: Ending GBV for Increased Women LeadershipThe Nigerian Women Trust Fund (NWTF) invites submissions of proposal for grant aimed atStrengthening Institutions, Women’s Voices, Rights, and Ending Violence Against Women and Girls in Nigeria.Read More »","['CALL FOR GRANT PROPOSAL:', 'The Nigerian Women Trust Fund (NWTF) invites submissions of proposal for grant aimed atStrengthening Institutions, Women’s Voices, Rights, and Ending Violence Against Women\xa0and Girls in Nigeria.', 'About NWTF:The Nigerian Women’s Trust Fund is a non-profit organization focused on closing the gendergaps in all levels of governance. Since 2011, The Nigerian Women Trust Fund (NWTF) has\xa0been working to improve women’s leadership and political participation through four (4)\xa0thematic areas; Fundraising and Grant-Making; Governance, Gender, and leadership;\xa0Research, Advocacy and documentation, and Organizational Effectiveness.', 'Our strength has been consistently women’s political participation and closing the gender\xa0gaps in all levels of governance. Projects implemented in this regard include Create Her\xa0Space, She Should Contest, Start Early, Ascend! Young Women Leaders Project, Creating\xa0Spaces, EU – SDGN #OurVoteCountsNG and the Gender and Accountability Project by\xa0MacArthur/WRAPA. So far, we have mobilized an online movement and pool of voters for\xa0women across Nigeria including a growing Young Women Leadership and Political\xa0Development Project.', 'NWTF implement projects nationally across the 36 states and the Federal Capital Territory,\xa0Abuja, with a vision of fostering gender-inclusive governance for national development. As a\xa0nonpartisan organization, NWTF is committed to principles of inclusion, equity, a conducive\xa0political environment, and the eradication of gender-based discrimination and violence.', 'About the GrantThe Nigerian Women Trust Fund (NWTF) is launching the fourth edition of its impactfulproject aimed at addressing gender-based violence and enhancing the capacity of women-led organizations across Nigeria. This initiative is strategically crafted to empower\xa0organizations operating in all six geopolitical zones of Nigeria. The primary focus is on\xa0implementing activities that contribute to the eradication of gender-based violence while\xa0simultaneously bolstering the voices and institutions led by women. This comprehensive\xa0approach underscores NWTF’s commitment to fostering positive change and advancinggender equality throughout the nation.', 'Objectives of the Grant:', 'Grant Categories:1. Category A:N2,000,000 – N2,500,000 (Community-based organizations requiring institutional\xa0strengthening).2. Category B:N2,500,000 – N3,500,000 (Civil society organizations focused on community mobilization).', 'Grant Project Duration: 6 – 9 monthsGrant Documents Link:https://files.fm/u/7w5kkrkgqg', '(Download proposal documents and fillthem appropriately)Submission Deadline: 8th January 2024, via [email]', 'Eligibility Criteria for Organizations:I. Gender-focused with a majority of staff and board being female.II. Local Non-Governmental Organization (NGO)/Community-Based Organisation (CBO)duly registered, based, and operating in Nigeria for at least 2 years.III. Demonstrated organizational structures for effective project implementation.IV. Adequate administrative, financial, human resources, and information managementsystems.V. Innovative projects with clear objectives and defined target audience.', 'NWTF encourages applications from young women between ages of 18 – 35 years, Personswith Disabilities (PWDs), and organizations in hard-to-reach areas.', 'Note: NWTF will not shortlist proposals focusing on political parties, campaigns, government\xa0agencies, scholarships, for-profit initiatives, or projects aimed at religious conversion.', 'Tags', 'Leave a ReplyCancel replyYour email address will not be published.Required fields are marked*Comment*Name*Email*WebsiteSave my name, email, and website in this browser for the next time I comment.Δ', 'Your email address will not be published.Required fields are marked*', 'Comment*', 'Name*', 'Email*', 'Website', 'Save my name, email, and website in this browser for the next time I comment.', '', '', 'Δ', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
