title,news
"Brenda Anugwom Announced as the new Chief Executive Officer of the Nigerian Women Trust FundBrenda Anugwom, a seasoned advocate for gender equality and women’s empowerment, has been appointed as the new CEO of the Nigerian Women Trust Fund (NWTF). With over two decades of experience in the nonprofit sector, Brenda brings a wealth of expertise to NWTF’s mission of increasing women’s participation and inclusion in politicsRead More »","['We are thrilled to introduce Brenda Anugwom as the new Chief Executive Officer (CEO) of the Nigerian Women Trust Fund (NWTF) to support women’s rights, political participation, and social development through various programs and initiatives. With a career dedicated to justice, gender equality, and social development, Brenda brings invaluable experience and expertise to lead NWTF into the future.', 'Brenda’s unwavering commitment to advancing the rights of women and marginalized communities has been a defining feature of her career. She has held key leadership roles in various organizations, contributing significantly to research on discriminatory laws related to violence against women in Africa.', 'Brenda’s previous leadership roles include serving as a Country Advisor for Policy Vault Africa, where she skilfully facilitated crucial partnerships with government agencies, contributing to the digitization of government policies and laws. Additionally, her expertise as a Procurement Legal Expert for the Nigerian Governors Forum played a pivotal role in guiding all 36 Nigerian states to align their Public Procurement Laws with international standards.', 'Beyond her professional achievements, Brenda is an active advocate, speaker, and trainer on critical topics such as gender-based violence, women’s political participation, and human rights, amplifying NWTF’s voice in these important discussions. Her dedication to making a meaningful impact in the lives of women and marginalized communities aligns perfectly with NWTF’s mission to increase the representation of women in Nigerian governance at all levels and address the gender imbalance in elective and appointive positions.', 'The NWTF, established in 2011 in response to a vacancy of gender-focused political action committees supporting women in politics, transparently provides aspiring women with financial and other forms of resources towards their political campaigns, irrespective of political inclinations. Brenda’s appointment marks a new chapter in our commitment to empowering women and advancing gender equality in Nigeria through NWTF’s mission.', 'Brenda holds a Master of Laws (LL.M) in Rule of Law for Development from Loyola University Chicago and a Barrister at Law (B.L) from the Nigerian Law School. Her appointment further strengthens our resolve to create a more inclusive and gender-balanced Nigerian governance landscape.', 'Join us in welcoming Brenda Anugwom as NWTF’s new CEO, as together, we strive to achieve our vision of a more inclusive and gender-balanced Nigerian governance landscape where women are empowered to lead at all levels.', 'Brenda Anugwom is a distinguished leader with over two decades of dedicated service in the fields of justice, gender equality, and social development. As the newly appointed CEO of the Nigerian Women Trust Fund (NWTF) to support women’s rights, political participation, and social development through various programs and initiatives, Brenda brings a remarkable portfolio of experience and expertise. She has held key positions in various organisations, including serving as a Legal Advisor to Médecins Sans Frontières (MSF) in South Sudan and contributing significantly to research on discriminatory laws related to violence against women in Africa.', 'Brenda’s leadership experience is evident from her past role as a Country Advisor and Consultant for Policy Vault Africa, where she skillfully facilitated strategic partnerships with government agencies, contributing significantly to the digitization of government policies and laws. Her expertise in procurement and legal matters is exemplified through her role as a Procurement Legal Expert for the Nigerian Governors Forum, where she played a pivotal role in guiding all 36 Nigerian states to align their Public Procurement Laws with international standards.', 'Beyond her professional accomplishments, Brenda actively engages in speaking engagements and facilitation roles on critical topics such as gender-based violence, women’s political participation, and human rights. She is also a skilled trainer, equipping individuals and organisations with effective project management and advocacy skills.', 'Academically, Brenda holds a Master of Laws (LL.M) in Rule of Law for Development from Loyola University Chicago and a Barrister at Law (B.L) from the Nigerian Law School. Brenda’s impact is evident in her unwavering dedication to making a lasting difference in the lives of women and marginalized communities.', 'Tags', '', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
"Ford Foundation Team Visit To The Nigerian Women Trust Fund Office On Thursday@Mufuliat Dasola Fijabi, @European Union Support to Democratic Governance in Nigeria, @Ford Foundation, @MacArthur Foundation, @WRAPA Nigeria, @OSF, @NDI, @IRI, @Funke Baruwa, @Dabesaki Mac-Ikemenjima, @WFMRead More »","['@Mufuliat Dasola Fijabi, @European Union Support to Democratic Governance in Nigeria, @Ford Foundation, @MacArthur Foundation, @WRAPA Nigeria, @OSF, @NDI, @IRI, @Funke Baruwa, @Dabesaki Mac-Ikemenjima, @WFM 91.7', 'Tags', 'Leave a ReplyCancel replyYour email address will not be published.Required fields are marked*Comment*Name*Email*WebsiteSave my name, email, and website in this browser for the next time I comment.Δ', 'Your email address will not be published.Required fields are marked*', 'Comment*', 'Name*', 'Email*', 'Website', 'Save my name, email, and website in this browser for the next time I comment.', '', '', 'Δ', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
Ministerial Nominees: Women Commends President Bola Ahmed Tinubu and Ask for 35 Percent MinimumMinisterial Nominees: Women Commends President Bola Ahmed Tinubu and Ask for 35 Percent MinimumRead More »,"['Tags', 'Leave a ReplyCancel replyYour email address will not be published.Required fields are marked*Comment*Name*Email*WebsiteSave my name, email, and website in this browser for the next time I comment.Δ', 'Your email address will not be published.Required fields are marked*', 'Comment*', 'Name*', 'Email*', 'Website', 'Save my name, email, and website in this browser for the next time I comment.', '', '', 'Δ', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
"Analysis of Root Causes of Violence Against Women and GirlsNational Conference on Violence Against Women and Girls: A Challenge to Women’s Political Leadership organized by the Nigerian Women Trust Fund with Support from Ford Foundation on 8th December 2020 in Abuja and virtually with participants from diverse background, the honourable Minister of Women Affairs unveiled and publicly presented a publication by the Nigerian Women Trust Fund titled Analysis of the Root Causes of Violence against Women and girls: A Leadership StrategyRead More »","['At the National Conference on Violence Against Women and Girls: A Challenge to Women’s Political Leadership organized by the Nigerian Women Trust Fund with Support from Ford Foundation on 8th December 2020 in Abuja and virtually with participants from diverse background, the honourable Minister of Women Affairs unveiled and publicly presented a publication by the Nigerian Women Trust Fund titled Analysis of the Root Causes of Violence against Women and girls: A Leadership Strategy. During the presentation, the Minister condemned in strong terms all acts of violence against women and girls. She emphasized that violence against women and girls is an abnormality that reduces the opportunities for women and girls. She called on all stakeholders to act swiftly to guarantee protection of women and girls from all forms of violence.', '', 'During the book unveiling session, moderated by Ms Toun Okewale Sonaiya, MD/CEO of Women Radio, 97. 1 FM, the Honorable Minister Dame Tallen commended the Nigerian Women Trust Fund and the Ford Foundation for the collaboration on the publication and tasked the two organizations to extend the research to every state of Nigeria. She congratulated the Nigerian Women Trust Fund for its efforts towards the empowerment of women and girls for leadership positions.', 'The conference which was also organized to commemorate the Sixteen Days of Activism against Gender-Based Violence under the global theme, “Orange the World: Fund, Respond, Prevent, collect!” provided the platform for the Ending Violence against Women and Girls Project (EVAWG), who participated at the conference to share their experiences.', 'The conference assembled female politicians, Civil Society Organizations (CSOs), NWTF mentees, Academicians, and relevant stakeholders who contributed to the discourse. Ms Mufuliat Fijabi the Chief Executive Officer, Nigerian Women Trust Fund gave the welcoming remark highlighting the changes women politicians encounter as a result of violence and urged female politicians to stay resolute in ensuring that women are duly represented in our political space. Ms Boladele Shobowale – Program Assistant, Ford Foundation gave the Goodwill Message stating that across the world we have seen that women have demonstrated exemplary leadership at every level of the pandemic response. However, the pandemic has also exacerbated deeply entrench inequalities threatening progress on gender equality and poses significant barriers to women’s participation in leadership and Nigerians governance. Adding that, Nigeria has one of lowest women representation in the world and in Africa. Nigeria is ranked 181 out of 193 countries in this regard.', 'This is evident in our National Assembly where only 7 seats are occupied by women out of 109 senate seats and only 11 seats out of 360 seats for the House of Representatives. She reiterated that women have made remarkable progress in various fields, but politics has not been one of them. Ms Dorothy Njemanze – Activist, and co-founder of Dorothy Njemanze Foundation gave the Agenda Setting Statement on Violence Against Women and Girls: A Leadership Barrier. In her speech she emphasized that one of the things important about participation in society for adult is participation in elections and other leadership roles which may not come by elections adding that, it is important to look holistically at what violence against women and girls is all about and the culture of addressing violence against women and girls, response protocols towards addressing violence against women and girls as reported.', 'The conference had two panel session; Session one was on Researchers’ Experience Sharing on the Root Causes of Violence Against Women and Girls which was moderated byMs. Ngozi Nwosu Juba– Human Rights Activist and Project Director, Vision Spring Initiatives. The panelist where the researchers from different states where the research was conducted. In Nasarawa areMs. Felicia OnibonandMs Godiya Pius. In FCT isDr. Rose Musa. In Cross River state isMs. Emilia Okonand in Adamawa areMs. Fatima WakiliandMs. Bibiana A. Adamswho narrated their findings on the root causes of violence against women and girls in their respective States of research.', 'Session two was on Commemorating the 16 Days of Activism Against Gender-Based Violence: Unbundling the issues which was moderated byDr.Sharon Omotosho– Co-Ordinator, Women’s Research and Documentation Centre (WORDOC)\xa0 Institute of African Studies, University of Ibadan \xa0and discussants wereHon. Janet Febisola Adeyemi– Former member, House of Representatives and president of Women in Mining in Nigeria,Ms Maggie Mariam Batubo– Woman Leader of Social Democratic Party (SDP),Ms. Ekaete Judith Umoh– Founder and Executive Director, FACICP Disability Plus andBarr. Ebere Ifendu– President, Women in Politics Forum (WIPF).', 'At the conference Her Excellency,Dame Pauline Talen (OFR)– Minister of Women Affairs unveiled and presented the research publication titled“Analysis of the Root Causes of Violence Against Women and Girls in Nigeria: A Leadership Strategy”which was moderated byMs. Toun Okewale Sonaiya –Chief Executive Officer, Women Radio 91.7fm', '', 'Harnessing the aftermath of the conference byMs. Felicia Onibon– The National Coordinator, 100 Women Lobby Group noted that the meaningful participation of women in national, local, and community leadership roles has become an important focus on global development policy. Still, some may ask why it matters if women become political leaders, elected policymakers, or civil society activists. Why does the world need more women involved in all aspects of the political process? Ms Onibon summed that women’s political participation results in tangible gains for democracy, including greater responsiveness to citizen needs, increased cooperation across party and ethnic lines, and a more sustainable future.', 'Publication link\xa0 —–https://com12.cld.bz/Analysis-of-the-Root-Causes-of-Violence-against-Women-and-Gi', 'Tags', '', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
2024 in Review | Advancing Gender and Elections,"['A post shared by European Union Support to Democratic Governance in Nigeria (@eu_sdgn)', 'In 2024, the Nigerian Women Trust Fund (NWTF), through its Gender and Election Watch (GEW) initiative, reinforced its commitment to promoting gender equality in Nigeria’s democratic processes. GEW played a critical role in observing the off-cycle elections from a gender perspective, ensuring that women’s voices were not just heard but also acted upon.', 'Our targeted interventions focused on breaking systemic barriers, empowering women to actively participate in electoral processes, and addressing gender disparities in political representation. By amplifying female voices and shedding light on critical issues affecting women in elections, we took significant strides toward achieving a more inclusive democracy.', 'As we reflect on these accomplishments, we remain resolute in our mission to create an equitable electoral environment where every woman can participate and thrive.', 'Tags', 'Leave a ReplyCancel replyYour email address will not be published.Required fields are marked*Comment*Name*Email*WebsiteSave my name, email, and website in this browser for the next time I comment.Δ', 'Your email address will not be published.Required fields are marked*', 'Comment*', 'Name*', 'Email*', 'Website', 'Save my name, email, and website in this browser for the next time I comment.', '', '', 'Δ', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
NILEVAWG Mentees Stories of Change [VIDEO],"['Tags', 'Leave a ReplyCancel replyYour email address will not be published.Required fields are marked*Comment*Name*Email*WebsiteSave my name, email, and website in this browser for the next time I comment.Δ', 'Your email address will not be published.Required fields are marked*', 'Comment*', 'Name*', 'Email*', 'Website', 'Save my name, email, and website in this browser for the next time I comment.', '', '', 'Δ', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
2025 Call for Grant Application,"['CALL FOR GRANT PROPOSAL:', 'The Nigerian Women Trust Fund (NWTF) invites submissions of proposal for grant aimed at Strengthening Institutions, Women’s Voices, Rights, and Ending Violence Against Women and Girls in Nigeria.', 'ABOUT NWTF:', 'The Nigerian Women’s Trust Fund is a non-profit organization focused on closing the gender gaps in all levels of governance.\xa0 Since 2011, The Nigerian Women Trust Fund (NWTF) has been working to improve women’s leadership and political participation through four (4) thematic areas; Fundraising and Grant-Making; Governance, Gender, and leadership; Research, Advocacy and documentation, and Organizational Effectiveness.', 'Our strength has been consistently women’s political participation and closing the gender gaps in all levels of governance. Projects implemented in this regard include Create Her Space, She Should Contest, Start Early, Ascend! Young Women Leaders Project, Creating Spaces, EU – SDGN #OurVoteCountsNG, Towards Inclusive Governance in Nigeria Project and the Gender and Accountability Project. So far, we have mobilized an online movement and pool of voters for women across Nigeria including a growing Young Women Leadership and Political Development Project.', 'NWTF implement projects nationally across the 36 states and the Federal Capital Territory, Abuja, with a vision of fostering gender-inclusive governance for national development. As a nonpartisan organization, NWTF is committed to principles of inclusion, equity, a conducive political environment, and the eradication of gender-based discrimination and violence.', 'ABOUT THE GRANT', 'The Nigerian Women Trust Fund (NWTF) is launching the fifth edition of its impactful project aimed at addressing gender-based violence and enhancing the capacity of women-led organizations across Nigeria. This initiative is strategically crafted to empower organizations operating in all six geopolitical zones of Nigeria. The primary focus is on implementing activities that contribute to the eradication of gender-based violence while simultaneously bolstering the voices and institutions led by women. This comprehensive approach underscores NWTF’s commitment to fostering positive change and advancing gender equality throughout the nation.', 'OBJECTIVES OF THE GRANT:', 'GRANT CATEGORIES:', 'N3,500,000 – N4,000,000 (CBO requiring institutional strengthening).', 'N4,500,000 to N5,000,000 (Community mobilization).', 'GRANT PROJECT DURATION:6 – 9 months', 'Grant Documents Link:.https://drive.google.com/drive/folders/1v8HfWMDv7-cMoaHVnfpds5X6JPW3qzLj?usp=sharing', '(Download proposal documents and fill them appropriately)', 'SUBMISSION DEADLINE: 31stDecember 2024, [email]', 'ELIGIBILITY CRITERIA FOR ORGANIZATIONS:', 'NWTF encourages applications from young women between ages of 18 – 35 years, Persons with Disabilities (PWDs), and organizations in hard-to-reach areas.', 'Note:NWTF will not shortlist proposals focusing on political parties, campaigns, government agencies, scholarships, for-profit initiatives, or projects aimed at religious conversion.', 'Tags', 'Leave a ReplyCancel replyYour email address will not be published.Required fields are marked*Comment*Name*Email*WebsiteSave my name, email, and website in this browser for the next time I comment.Δ', 'Your email address will not be published.Required fields are marked*', 'Comment*', 'Name*', 'Email*', 'Website', 'Save my name, email, and website in this browser for the next time I comment.', '', '', 'Δ', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
Apply Now: 2025 NILEVAWG Capacity Building and Mentorship Program,"['The Nigerian Women Trust Fund (NWTF) with support from Ford Foundation, West Africa, is seeking applications from young women and feminist leaders for participation in the National Institute for Leadership and Ending Violence Against Women and Girls (NILEVAWG) – a Capacity Building and Mentorship Program to empower young women to connect voices for leadership and to end violence against women and girls. The institute is aimed at nurturing young female feminists and transformational leaders and will expand the space for female inter-generational leadership and mentorship.\xa0 The institute will also equip participants with the relevant skills to take up actions in ending violence against women and girls in their various communities.', 'This institute will specifically target young dynamic women interested in strengthening their leadership capabilities, feminist analysis and movement building skills that will enable them effectively mobilize critical mass of feminists and transformational leaders that can swiftly address root causes of gender inequality and violence against women and girls.', 'Eligibility Criteria:', 'Applications are therefore invited from young women aged between 18 – 35 from across the 36 states of Nigeria who possess basic literacy and technical abilities with at least a higher learning degree.', 'The NILEVAWG encompasses a mandatory three (3) day capacity building training and a six-month mentorship phase to which applicants should be fully committed. Selected applicants must be enthusiastic about implementing a social action project in their communities during the mentorship.', 'Applicants are also required to write an insightful article (maximum 400 words) on the theme:“The Role of Young Leaders in Advancing Gender Equality and Ending Violence Against Women and Girls”to be submitted at the time of the application. Articles can focus on the theme from a personal or other contextual perspectives.', 'Deadline', 'This application will close by 31st December 2024', 'Submission of Application.', 'Click on this link to apply using the Google Form:https://forms.gle/7HnMdkUtxwfmGkjb7', 'Note:The Institute is open only to young women between the ages of 18 and 35 and Persons with Disabilities (PWDs) who will be domiciled in the state where they applied throughout the six-month mentorship program.', 'Tags', '', 'The Nigerian Women Trust Fund – NWTF\xa0 was created as a response to low representation of women in decision making process of Nigeria.', 'House H, Taheel EstatePlot 71 Cadastral Zone,Col. Y.M. Bala CrescentKarimo District Abuja, FCT', '[email]']"
